개방자치단체코드,관리번호,영업상태명,소재지면적,소재지우편번호,지번주소,도로명주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y),,,,,,,,,,,,,,,
3010000,3010000-201-2020-00002,영업/정상,165.9,100411,서울특별시 중구 광희동1가 193 ,서울특별시 중구 장충단로 225,4561,40:00.0,200547.6397,451402.8925,,,,,,,,,,,,,,,
3010000,3010000-201-2020-00003,영업/정상,5,957.92,100180,서울특별시 중구 다동 130 ,4522,23:13.0,198260.8807,451708.9092,,,,,,,,,,,,,,,
3010000,3010000-201-2020-00004,영업/정상,796.37,100-858,서울특별시 중구 중림동 128-40,서울특별시 중구 청파로 431 (중림동),랑 호텔(RANG Hotel),숙박업 기타,197199.9838,450649.1078,,,,,,,,,,,,,,,
3010000,3010000-201-2020-00005,영업/정상,20,569.5,100032,서울특별시 중구 저동2가 89 , 지하3~지상26층 (저동2가),U,199002.2556,451492.2078,N,,,,,,,,,,,,,,
3010000,3010000-201-2021-00001,영업/정상,363.57,100013,서울특별시 중구 충무로3가 26-2 ,서울특별시 중구 수표로6길 33,4555,40:00.0,199245.2648,451184.7897,,,,,,,,,,,,,,,
3010000,3010000-201-2021-00002,영업/정상,608.59,100411,서울특별시 중구 광희동1가 182-30,서울특별시 중구 을지로44길 17-7,4561,07:00.0,200540.4913,451440.6143,,,,,,,,,,,,,,,
3010000,3010000-201-2021-00003,영업/정상,420.88,100042,서울특별시 중구 남산동2가 43-7 ,서울특별시 중구 소공로6길 38,4630,22:54.0,198614.5502,450677.0473,,,,,,,,,,,,,,,
3010000,3010000-201-2021-00004,영업/정상,570,100860,서울특별시 중구 충무로2가 12-27 ,서울특별시 중구 명동8가길 47,5,2021-07-06 13:24,198841.349,451075.9012,0,N,,,,,,,,,,,,,
3010000,3010000-201-2021-00005,영업/정상,2,597.18,100860,서울특별시 중구 충무로2가 12-5 , 지하1~8층 (충무로2가),U,198898.282,451082.8393,N,,,,,,,,,,,,,,
3010000,3010000-201-2021-00006,영업/정상,7,114.16,100195,서울특별시 중구 을지로5가 19-29 ,4546,22:47.0,200095.7259,451681.0371,,,,,,,,,,,,,,,
3010000,3010000-201-2021-00007,영업/정상,227.17,100041,서울특별시 중구 남산동1가 16-2 ,서울특별시 중구 소공로6길 13-8 (남산동1가),더로드(The Road),숙박업 기타,198516.0741,450736.3608,,,,,,,,,,,,,,,
3010000,3010000-201-2021-00008,영업/정상,8,654.92,100092,서울특별시 중구 남대문로2가 9-1 , 9층~18층 (남대문로2가),I,198401.7013,451374.3122,N,,,,,,,,,,,,,,
3010000,3010000-201-2021-00009,영업/정상,832.9,100-809,서울특별시 중구 명동2가 25-26,서울특별시 중구 명동10길 35-9,4537,05:00.0,198677.2939,451128.6348,,,,,,,,,,,,,,,
3010000,3010000-201-2022-00001,영업/정상,14,108.13,100011,서울특별시 중구 충무로1가 24-1, 3층~17층 (충무로1가),U,198562.6327,450975.1164,,,,,,,,,,,,,,,
3010000,3010000-201-2022-00002,영업/정상,212.22,100876,서울특별시 중구 회현동2가 42-10,서울특별시 중구 소공로6나길 8,2층 (회현동2가),I,198483.8116,450642.3149,,,,,,,,,,,,,,,
3010000,3010000-201-2022-00003,영업/정상,230.02,100310,서울특별시 중구 오장동 139-6,서울특별시 중구 동호로 339,3층 (오장동),U,200119.8394,451387.3212,,,,,,,,,,,,,,,
3010000,3010000-201-2022-00004,영업/정상,9,838.83,100866,서울특별시 중구 필동1가 44-1, 지하4층~지상19층 (필동1가),I,199303.8896,451060.843,,,,,,,,,,,,,,,
3010000,3010000-201-2022-00005,영업/정상,11,212.43,100011,서울특별시 중구 충무로1가 21-17,4535,07:00.0,198403.0832,451049.0124,,,,,,,,,,,,,,,
3010000,3010000-201-2022-00006,영업/정상,20,543.53,100011,서울특별시 중구 충무로1가 21-17,4535,07:00.0,198403.0832,451049.0124,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00001,영업/정상,2559.05,100-080,서울특별시 중구 북창동 13-2,서울특별시 중구 남대문로1길 56,4526,02:00.0,197965.0735,451239.6468,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00002,영업/정상,537.5,100-281,서울특별시 중구 인현동1가 94-1,서울특별시 중구 마른내로 53,4549,09:00.0,199396.1834,451351.5857,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00003,영업/정상,394.32,100-862,서울특별시 중구 충무로4가 148-1,서울특별시 중구 퇴계로37길 14,4557,05:00.0,199397.0138,451070.7637,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00004,영업/정상,349.92,100-862,서울특별시 중구 충무로4가 148-1,서울특별시 중구 퇴계로37길 14,4557,05:00.0,199397.0138,451070.7637,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00005,영업/정상,394.32,100-862,서울특별시 중구 충무로4가 148-1,서울특별시 중구 퇴계로37길 14,4557,05:00.0,199397.0138,451070.7637,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00006,영업/정상,2280,100-101,서울특별시 중구 태평로1가 61-1,서울특별시 중구 세종대로 135,4519,02:00.0,197867.1566,451779.8809,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00007,영업/정상,30.24,100-863,서울특별시 중구 충무로4가 127-8,서울특별시 중구 충무로2길 42,4557,03:00.0,199531.4158,451105.7387,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00008,영업/정상,1222.7,100-101,서울특별시 중구 태평로1가 31-28,서울특별시 중구 무교로 17-27,4520,02:00.0,198012.1782,451664.0602,,,,,,,,,,,,,,,
3010000,3010000-201-2023-00009,영업/정상,3724.37,100-412,서울특별시 중구 광희동2가 73,서울특별시 중구 퇴계로 337,4565,05:00.0,200721.9771,451377.4062,,,,,,,,,,,,,,,
3010000,3010000-214-2003-00001,영업/정상,406.64,100871,서울특별시 중구 황학동 1591,서울특별시 중구 난계로15길 10 (황학동),우성빌,숙박업(생활),201980.0741,451845.4607,,,,,,,,,,,,,,,
3010000,3010000-214-2012-00001,폐업,482.88,100859,서울특별시 중구 중림동 355 브라운스톤서울 35층,서울특별시 중구 청파로 464, 브라운스톤서울),U,08:00.0,숙박업(생활),,,,,,,,,,,,,,,
3010000,3010000-214-2015-00001,영업/정상,417.13,100871,서울특별시 중구 황학동 2143번지 2~7층 ,서울특별시 중구 난계로23길 11 (황학동,4573,59:59.0,201949.3904,452008.3631,,,,,,,,,,,,,,,
3010000,3010000-214-2015-00002,폐업,639.52,100871,서울특별시 중구 황학동 1651번지 2~8층,10층 , 2~8층,2018-04-16 16:11,59:59.0,숙박업(생활),0,N,,,,,,,,,,,,,
3010000,3010000-214-2016-00001,영업/정상,1261.96,100-015,서울특별시 중구 충무로5가 19-5,서울특별시 중구 퇴계로 245,4559,00:00.0,199847.3665,451150.4109,,,,,,,,,,,,,,,
3010000,3010000-214-2016-00002,영업/정상,7224.48,100-015,서울특별시 중구 충무로5가 22-5 현대프레스타워 5~15층,서울특별시 중구 마른내로12길 7-4 (충무로5가,4559,00:00.0,199995.9462,451285.6007,,,,,,,,,,,,,,,
3010000,3010000-214-2017-00001,폐업,79.94,100871,서울특별시 중구 황학동 1651번지 9층 ,서울특별시 중구 난계로17길 20-10 (황학동,4573,59:59.0,201922.6089,451945.3636,,,,,,,,,,,,,,,
3010000,3010000-214-2018-00001,영업/정상,19,995.98,100196,서울특별시 중구 을지로6가 58-5 ,4561,40:00.0,200314.647,451554.0669,,,,,,,,,,,,,,,
3010000,3010000-214-2018-00002,영업/정상,675.6,100871,서울특별시 중구 황학동 1776 ,서울특별시 중구 난계로21길 63 (황학동),빅 스테이,숙박업(생활),201728.2425,452007.8334,,,,,,,,,,,,,,,
3010000,3010000-214-2019-00001,영업/정상,219.68,100290,서울특별시 중구 예관동 70-19번지 충무빌딩 ,서울특별시 중구 퇴계로45길 23,4559,21:51.0,199828.3826,451249.5741,,,,,,,,,,,,,,,
3010000,3010000-214-2019-00002,폐업,228,100860,서울특별시 중구 충무로2가 12-27 ,서울특별시 중구 명동8가길 47,4537,40:00.0,198841.349,451075.9012,,,,,,,,,,,,,,,
3010000,3010000-214-2019-00003,영업/정상,18,344.01,100130,서울특별시 중구 순화동 151 ,4511,40:00.0,197462.1988,450878.2118,,,,,,,,,,,,,,,
3010000,3010000-214-2019-00004,영업/정상,131.44,100400,서울특별시 중구 쌍림동 3-1번지 3~6층 ,서울특별시 중구 퇴계로 301,4560,40:00.0,200385.9858,451300.0891,,,,,,,,,,,,,,,
3010000,3010000-214-2020-00001,영업/정상,117.02,100803,서울특별시 중구 남대문로5가 624,서울특별시 중구 후암로58길 21,4층 (남대문로5가),U,07:00.0,숙박업(생활),,,,,,,,,,,,,,,
3010000,3010000-214-2020-00002,영업/정상,112.32,100871,서울특별시 중구 황학동 1529 ,서울특별시 중구 난계로17길 30-15,4573,23:12.0,201827.3341,451956.2308,,,,,,,,,,,,,,,
3010000,3010000-214-2020-00003,폐업,58.51,100803,서울특별시 중구 남대문로5가 624,서울특별시 중구 후암로58길 21,4637,05:00.0,197716.2333,450231.2762,,,,,,,,,,,,,,,
3010000,3010000-214-2021-00001,영업/정상,1350.84,100-281,서울특별시 중구 인현동1가 158,서울특별시 중구 충무로 24,4556,00:00.0,199345.4661,451233.3698,,,,,,,,,,,,,,,
3010000,3010000-214-2021-00002,영업/정상,654.42,100-281,서울특별시 중구 인현동1가 158,서울특별시 중구 충무로 24 (인현동1가),더쉐어(The Share),숙박업(생활),199345.4661,451233.3698,,,,,,,,,,,,,,,
3010000,3010000-214-2021-00003,영업/정상,699.36,100-281,서울특별시 중구 인현동1가 158,서울특별시 중구 충무로 24, 6~10,2023-09-05 11:21,U,07:00.0,,,,,,,,,,,,,,,
3010000,3010000-214-2021-00004,영업/정상,837.79,100-281,서울특별시 중구 인현동1가 158,서울특별시 중구 충무로 24 (인현동1가),쉼,07:00.0,199345.4661,451233.3698,,,,,,,,,,,,,,,
3010000,3010000-214-2021-00005,영업/정상,482.44,100-080,서울특별시 중구 북창동 120-2,서울특별시 중구 남대문로1길 14,4526,00:00.0,197955.2366,451040.2211,,,,,,,,,,,,,,,
3010000,3010000-214-2021-00006,영업/정상,444.72,100-846,서울특별시 중구 을지로3가 5-14,서울특별시 중구 충무로9길 41,4543,00:00.0,199055.0296,451604.6814,,,,,,,,,,,,,,,
3010000,3010000-214-2022-00001,영업/정상,6689.45,100-014,서울특별시 중구 충무로4가 334,서울특별시 중구 창경궁로1길 14,4558,00:00.0,199711.2056,451182.2241,,,,,,,,,,,,,,,
3010000,3010000-214-2022-00002,영업/정상,599.71,100-281,서울특별시 중구 인현동1가 158,서울특별시 중구 충무로 24, 15층~17층 (인현동1가),U,07:00.0,숙박업(생활),,,,,,,,,,,,,,,
3010000,3010000-214-2022-00003,영업/정상,367.7,100-864,서울특별시 중구 태평로2가 68-6,서울특별시 중구 남대문로1길 43,4526,00:00.0,197916.1729,451198.4543,,,,,,,,,,,,,,,
3010000,3010000-214-2023-00001,영업/정상,1331.36,100-310,서울특별시 중구 오장동 139-1,서울특별시 중구 동호로 347,4547,00:00.0,200112.1273,451452.2852,,,,,,,,,,,,,,,
3010000,3010000-214-2023-00002,영업/정상,2808.85,100-093,서울특별시 중구 남대문로3가 94,서울특별시 중구 남대문로 27 (남대문로3가),더스테이클래식호텔,숙박업(생활),198037.3385,451010.5466,,,,,,,,,,,,,,,
3010000,3010000-214-2023-00003,영업/정상,4106.12,100-866,서울특별시 중구 필동1가 43-1,서울특별시 중구 충무로 3,4554,05:00.0,199297.8766,451025.5166,,,,,,,,,,,,,,,
3010000,3010000-214-2023-00004,영업/정상,2386.42,100-866,서울특별시 중구 필동1가 43-1,서울특별시 중구 충무로 3,4554,05:00.0,199297.8766,451025.5166,,,,,,,,,,,,,,,
3010000,3010000-214-2023-00005,영업/정상,650.93,100-400,서울특별시 중구 쌍림동 25-16,서울특별시 중구 퇴계로53길 8,4560,05:00.0,200281.8717,451298.4582,,,,,,,,,,,,,,,
3010000,3010000-214-2023-00006,영업/정상,335.14,100-860,서울특별시 중구 충무로2가 12-8,서울특별시 중구 명동8가길 51,3,2023-08-18 20:17,U,00:00.0,,,,,,,,,,,,,,,
3010000,3010000-214-2023-00007,영업/정상,428.89,100-197,서울특별시 중구 을지로7가 81-2,서울특별시 중구 퇴계로63길 10,4565,00:00.0,200698.7749,451404.813,,,,,,,,,,,,,,,
3010000,3010000-214-2023-00008,영업/정상,33.6,100-197,서울특별시 중구 을지로7가 52,서울특별시 중구 퇴계로67길 13-2,4565,04:00.0,200735.5259,451431.5483,,,,,,,,,,,,,,,
